f_37;ENTRADA_CONSUMO_APROXIMADA__AA5;=a*b*1000;{'a': 'ENTRADA_CONSUMO_APROXIMADA__AA1', 'b': 'ENTRADA_CONSUMO_APROXIMADA__T5'};['a', 'b'];{'a': 'ENTRADA CONSUMO APROXIMADA!AA1', 'b': 'ENTRADA CONSUMO APROXIMADA!T5'}
f_37;ENTRADA_CONSUMO_APROXIMADA__AB5;=a*b*1000;{'a': 'ENTRADA_CONSUMO_APROXIMADA__AB1', 'b': 'ENTRADA_CONSUMO_APROXIMADA__T5'};['a', 'b'];{'a': 'ENTRADA CONSUMO APROXIMADA!AB1', 'b': 'ENTRADA CONSUMO APROXIMADA!T5'}
f_37;ENTRADA_CONSUMO_APROXIMADA__AC5;=a*b*1000;{'a': 'ENTRADA_CONSUMO_APROXIMADA__AC1', 'b': 'ENTRADA_CONSUMO_APROXIMADA__T5'};['a', 'b'];{'a': 'ENTRADA CONSUMO APROXIMADA!AC1', 'b': 'ENTRADA CONSUMO APROXIMADA!T5'}
f_37;ENTRADA_CONSUMO_APROXIMADA__AD5;=a*b*1000;{'a': 'ENTRADA_CONSUMO_APROXIMADA__AD1', 'b': 'ENTRADA_CONSUMO_APROXIMADA__T5'};['a', 'b'];{'a': 'ENTRADA CONSUMO APROXIMADA!AD1', 'b': 'ENTRADA CONSUMO APROXIMADA!T5'}
f_37;ENTRADA_CONSUMO_APROXIMADA__AE5;=a*b*1000;{'a': 'ENTRADA_CONSUMO_APROXIMADA__AE1', 'b': 'ENTRADA_CONSUMO_APROXIMADA__T5'};['a', 'b'];{'a': 'ENTRADA CONSUMO APROXIMADA!AE1', 'b': 'ENTRADA CONSUMO APROXIMADA!T5'}
f_37;ENTRADA_CONSUMO_APROXIMADA__AF5;=a*b*1000;{'a': 'ENTRADA_CONSUMO_APROXIMADA__AF1', 'b': 'ENTRADA_CONSUMO_APROXIMADA__T5'};['a', 'b'];{'a': 'ENTRADA CONSUMO APROXIMADA!AF1', 'b': 'ENTRADA CONSUMO APROXIMADA!T5'}
f_37;ENTRADA_CONSUMO_APROXIMADA__AG6;=a*b*1000;{'a': 'ENTRADA_CONSUMO_APROXIMADA__AG1', 'b': 'ENTRADA_CONSUMO_APROXIMADA__T6'};['a', 'b'];{'a': 'ENTRADA CONSUMO APROXIMADA!AG1', 'b': 'ENTRADA CONSUMO APROXIMADA!T6'}
f_37;ENTRADA_CONSUMO_APROXIMADA__AH5;=a*b*1000;{'a': 'ENTRADA_CONSUMO_APROXIMADA__AH1', 'b': 'ENTRADA_CONSUMO_APROXIMADA__T5'};['a', 'b'];{'a': 'ENTRADA CONSUMO APROXIMADA!AH1', 'b': 'ENTRADA CONSUMO APROXIMADA!T5'}
f_4;LISTADO_DE_COMERCIALIZADORAS__H2;=a;{'a': 'LISTADO_DE_COMERCIALIZADORAS__G2'};['a'];{'a': 'LISTADO DE COMERCIALIZADORAS!G2'}
f_38;CALCULOS__CW4;=(a*f*d*g+a*e*c*g*i+b*a)*h;{'a': 'RESULTADO_GENERACIONvsCONSUMO__A3', 'b': 'LISTADO_DE_COMERCIALIZADORAS__G12', 'c': 'LISTADO_DE_COMERCIALIZADORAS__G5', 'd': 'LISTADO_DE_COMERCIALIZADORAS__G4', 'e': 'LISTADO_DE_COMERCIALIZADORAS__G3', 'f': 'LISTADO_DE_COMERCIALIZADORAS__G2', 'g': 'CALCULOS__DG2', 'h': 'CALCULOS__DG1', 'i': 'CALCULOS__DF2'};['a', 'b', 'c', 'd', 'e', 'f', 'g', 'h', 'i'];{'a': 'RESULTADO GENERACIONvsCONSUMO!A3', 'b': 'LISTADO DE COMERCIALIZADORAS!G12', 'c': 'LISTADO DE COMERCIALIZADORAS!G5', 'd': 'LISTADO DE COMERCIALIZADORAS!G4', 'e': 'LISTADO DE COMERCIALIZADORAS!G3', 'f': 'LISTADO DE COMERCIALIZADORAS!G2', 'g': 'CALCULOS!DG2', 'h': 'CALCULOS!DG1', 'i': 'CALCULOS!DF2'}
f_4;LISTADO_DE_COMERCIALIZADORAS__H3;=a;{'a': 'LISTADO_DE_COMERCIALIZADORAS__G3'};['a'];{'a': 'LISTADO DE COMERCIALIZADORAS!G3'}
f_4;RESULTADOS_FACTURAS_ESTIMADAS__B12;=a;{'a': 'CALCULOS__CY16'};['a'];{'a': 'CALCULOS!CY16'}
f_4;RESULTADOS_FACTURAS_ESTIMADAS__T16;=a;{'a': 'CALCULOS__CY16'};['a'];{'a': 'CALCULOS!CY16'}
f_9;CALCULOS__CZ16;=SUM(a);{'a': 'CALCULOS__CZ4'};['a'];{'a': 'CALCULOS!CZ4:CZ15'}
f_4;CALCULOS__E4;=a;{'a': 'DATOS_ENTRADA_PANELES__H3'};['a'];{'a': 'DATOS ENTRADA PANELES!H3'}
f_4;ENTRADA_CONSUMO_APROXIMADA__H12;=a;{'a': 'ENTRADA_CONSUMO_APROXIMADA__X13'};['a'];{'a': 'ENTRADA CONSUMO APROXIMADA!X13'}
f_4;ENTRADA_CONSUMO_APROXIMADA__H14;=a;{'a': 'ENTRADA_CONSUMO_APROXIMADA__X15'};['a'];{'a': 'ENTRADA CONSUMO APROXIMADA!X15'}
f_4;ENTRADA_CONSUMO_APROXIMADA__H4;=a;{'a': 'ENTRADA_CONSUMO_APROXIMADA__X5'};['a'];{'a': 'ENTRADA CONSUMO APROXIMADA!X5'}
f_4;ENTRADA_CONSUMO_APROXIMADA__H748;=a;{'a': 'ENTRADA_CONSUMO_APROXIMADA__Y5'};['a'];{'a': 'ENTRADA CONSUMO APROXIMADA!Y5'}
f_4;ENTRADA_CONSUMO_APROXIMADA__H1420;=a;{'a': 'ENTRADA_CONSUMO_APROXIMADA__Y5'};['a'];{'a': 'ENTRADA CONSUMO APROXIMADA!Y5'}
f_4;ENTRADA_CONSUMO_APROXIMADA__H2163;=a;{'a': 'ENTRADA_CONSUMO_APROXIMADA__Z5'};['a'];{'a': 'ENTRADA CONSUMO APROXIMADA!Z5'}
f_4;ENTRADA_CONSUMO_APROXIMADA__H2883;=a;{'a': 'ENTRADA_CONSUMO_APROXIMADA__AA5'};['a'];{'a': 'ENTRADA CONSUMO APROXIMADA!AA5'}
f_4;ENTRADA_CONSUMO_APROXIMADA__H3627;=a;{'a': 'ENTRADA_CONSUMO_APROXIMADA__AB5'};['a'];{'a': 'ENTRADA CONSUMO APROXIMADA!AB5'}
f_4;ENTRADA_CONSUMO_APROXIMADA__H4347;=a;{'a': 'ENTRADA_CONSUMO_APROXIMADA__AC5'};['a'];{'a': 'ENTRADA CONSUMO APROXIMADA!AC5'}
f_4;ENTRADA_CONSUMO_APROXIMADA__H5091;=a;{'a': 'ENTRADA_CONSUMO_APROXIMADA__AD5'};['a'];{'a': 'ENTRADA CONSUMO APROXIMADA!AD5'}
f_4;ENTRADA_CONSUMO_APROXIMADA__H5835;=a;{'a': 'ENTRADA_CONSUMO_APROXIMADA__AE5'};['a'];{'a': 'ENTRADA CONSUMO APROXIMADA!AE5'}
f_4;ENTRADA_CONSUMO_APROXIMADA__H6555;=a;{'a': 'ENTRADA_CONSUMO_APROXIMADA__AF5'};['a'];{'a': 'ENTRADA CONSUMO APROXIMADA!AF5'}
f_4;ENTRADA_CONSUMO_APROXIMADA__H7300;=a;{'a': 'ENTRADA_CONSUMO_APROXIMADA__AG6'};['a'];{'a': 'ENTRADA CONSUMO APROXIMADA!AG6'}
f_4;ENTRADA_CONSUMO_APROXIMADA__H8020;=a;{'a': 'ENTRADA_CONSUMO_APROXIMADA__AH5'};['a'];{'a': 'ENTRADA CONSUMO APROXIMADA!AH5'}
f_4;LISTADO_DE_COMERCIALIZADORAS__I2;=a;{'a': 'LISTADO_DE_COMERCIALIZADORAS__H2'};['a'];{'a': 'LISTADO DE COMERCIALIZADORAS!H2'}
f_9;CALCULOS__CW16;=SUM(a);{'a': 'CALCULOS__CW4'};['a'];{'a': 'CALCULOS!CW4:CW15'}
f_4;LISTADO_DE_COMERCIALIZADORAS__I3;=a;{'a': 'LISTADO_DE_COMERCIALIZADORAS__H3'};['a'];{'a': 'LISTADO DE COMERCIALIZADORAS!H3'}
f_4;RESULTADOS_FACTURAS_ESTIMADAS__B11;=a;{'a': 'CALCULOS__CZ16'};['a'];{'a': 'CALCULOS!CZ16'}
f_4;RESULTADOS_FACTURAS_ESTIMADAS__S16;=a;{'a': 'CALCULOS__CZ16'};['a'];{'a': 'CALCULOS!CZ16'}
f_39;CALCULOS__F4;=IF(b>a*1000,a*1000,b);{'a': 'DATOS_ENTRADA_PANELES__B6', 'b': 'CALCULOS__E4'};['a', 'b'];{'a': 'DATOS ENTRADA PANELES!B6', 'b': 'CALCULOS!E4'}
f_40;ENTRADA_CONSUMO_APROXIMADA__F12;=IF(c=1,a,b);{'a': 'ENTRADA_CONSUMO_APROXIMADA__I12', 'b': 'ENTRADA_CONSUMO_APROXIMADA__H12', 'c': 'ENTRADA_CONSUMO_APROXIMADA__J1'};['a', 'b', 'c'];{'a': 'ENTRADA CONSUMO APROXIMADA!I12', 'b': 'ENTRADA CONSUMO APROXIMADA!H12', 'c': 'ENTRADA CONSUMO APROXIMADA!J1'}
f_40;ENTRADA_CONSUMO_APROXIMADA__F14;=IF(c=1,a,b);{'a': 'ENTRADA_CONSUMO_APROXIMADA__I14', 'b': 'ENTRADA_CONSUMO_APROXIMADA__H14', 'c': 'ENTRADA_CONSUMO_APROXIMADA__J1'};['a', 'b', 'c'];{'a': 'ENTRADA CONSUMO APROXIMADA!I14', 'b': 'ENTRADA CONSUMO APROXIMADA!H14', 'c': 'ENTRADA CONSUMO APROXIMADA!J1'}
f_41;ENTRADA_CONSUMO_APROXIMADA__F4;=IF(a=1,b,c);{'a': 'ENTRADA_CONSUMO_APROXIMADA__J1', 'b': 'ENTRADA_CONSUMO_APROXIMADA__I4', 'c': 'ENTRADA_CONSUMO_APROXIMADA__H4'};['a', 'b', 'c'];{'a': 'ENTRADA CONSUMO APROXIMADA!J1', 'b': 'ENTRADA CONSUMO APROXIMADA!I4', 'c': 'ENTRADA CONSUMO APROXIMADA!H4'}
f_40;ENTRADA_CONSUMO_APROXIMADA__F748;=IF(c=1,a,b);{'a': 'ENTRADA_CONSUMO_APROXIMADA__I748', 'b': 'ENTRADA_CONSUMO_APROXIMADA__H748', 'c': 'ENTRADA_CONSUMO_APROXIMADA__J1'};['a', 'b', 'c'];{'a': 'ENTRADA CONSUMO APROXIMADA!I748', 'b': 'ENTRADA CONSUMO APROXIMADA!H748', 'c': 'ENTRADA CONSUMO APROXIMADA!J1'}
f_40;ENTRADA_CONSUMO_APROXIMADA__F1420;=IF(c=1,a,b);{'a': 'ENTRADA_CONSUMO_APROXIMADA__I1420', 'b': 'ENTRADA_CONSUMO_APROXIMADA__H1420', 'c': 'ENTRADA_CONSUMO_APROXIMADA__J1'};['a', 'b', 'c'];{'a': 'ENTRADA CONSUMO APROXIMADA!I1420', 'b': 'ENTRADA CONSUMO APROXIMADA!H1420', 'c': 'ENTRADA CONSUMO APROXIMADA!J1'}
f_40;ENTRADA_CONSUMO_APROXIMADA__F2163;=IF(c=1,a,b);{'a': 'ENTRADA_CONSUMO_APROXIMADA__I2163', 'b': 'ENTRADA_CONSUMO_APROXIMADA__H2163', 'c': 'ENTRADA_CONSUMO_APROXIMADA__J1'};['a', 'b', 'c'];{'a': 'ENTRADA CONSUMO APROXIMADA!I2163', 'b': 'ENTRADA CONSUMO APROXIMADA!H2163', 'c': 'ENTRADA CONSUMO APROXIMADA!J1'}
f_40;ENTRADA_CONSUMO_APROXIMADA__F2883;=IF(c=1,a,b);{'a': 'ENTRADA_CONSUMO_APROXIMADA__I2883', 'b': 'ENTRADA_CONSUMO_APROXIMADA__H2883', 'c': 'ENTRADA_CONSUMO_APROXIMADA__J1'};['a', 'b', 'c'];{'a': 'ENTRADA CONSUMO APROXIMADA!I2883', 'b': 'ENTRADA CONSUMO APROXIMADA!H2883', 'c': 'ENTRADA CONSUMO APROXIMADA!J1'}
f_40;ENTRADA_CONSUMO_APROXIMADA__F3627;=IF(c=1,a,b);{'a': 'ENTRADA_CONSUMO_APROXIMADA__I3627', 'b': 'ENTRADA_CONSUMO_APROXIMADA__H3627', 'c': 'ENTRADA_CONSUMO_APROXIMADA__J1'};['a', 'b', 'c'];{'a': 'ENTRADA CONSUMO APROXIMADA!I3627', 'b': 'ENTRADA CONSUMO APROXIMADA!H3627', 'c': 'ENTRADA CONSUMO APROXIMADA!J1'}
f_40;ENTRADA_CONSUMO_APROXIMADA__F4347;=IF(c=1,a,b);{'a': 'ENTRADA_CONSUMO_APROXIMADA__I4347', 'b': 'ENTRADA_CONSUMO_APROXIMADA__H4347', 'c': 'ENTRADA_CONSUMO_APROXIMADA__J1'};['a', 'b', 'c'];{'a': 'ENTRADA CONSUMO APROXIMADA!I4347', 'b': 'ENTRADA CONSUMO APROXIMADA!H4347', 'c': 'ENTRADA CONSUMO APROXIMADA!J1'}
f_40;ENTRADA_CONSUMO_APROXIMADA__F5091;=IF(c=1,a,b);{'a': 'ENTRADA_CONSUMO_APROXIMADA__I5091', 'b': 'ENTRADA_CONSUMO_APROXIMADA__H5091', 'c': 'ENTRADA_CONSUMO_APROXIMADA__J1'};['a', 'b', 'c'];{'a': 'ENTRADA CONSUMO APROXIMADA!I5091', 'b': 'ENTRADA CONSUMO APROXIMADA!H5091', 'c': 'ENTRADA CONSUMO APROXIMADA!J1'}
f_40;ENTRADA_CONSUMO_APROXIMADA__F5835;=IF(c=1,a,b);{'a': 'ENTRADA_CONSUMO_APROXIMADA__I5835', 'b': 'ENTRADA_CONSUMO_APROXIMADA__H5835', 'c': 'ENTRADA_CONSUMO_APROXIMADA__J1'};['a', 'b', 'c'];{'a': 'ENTRADA CONSUMO APROXIMADA!I5835', 'b': 'ENTRADA CONSUMO APROXIMADA!H5835', 'c': 'ENTRADA CONSUMO APROXIMADA!J1'}
f_40;ENTRADA_CONSUMO_APROXIMADA__F6555;=IF(c=1,a,b);{'a': 'ENTRADA_CONSUMO_APROXIMADA__I6555', 'b': 'ENTRADA_CONSUMO_APROXIMADA__H6555', 'c': 'ENTRADA_CONSUMO_APROXIMADA__J1'};['a', 'b', 'c'];{'a': 'ENTRADA CONSUMO APROXIMADA!I6555', 'b': 'ENTRADA CONSUMO APROXIMADA!H6555', 'c': 'ENTRADA CONSUMO APROXIMADA!J1'}
f_40;ENTRADA_CONSUMO_APROXIMADA__F7300;=IF(c=1,a,b);{'a': 'ENTRADA_CONSUMO_APROXIMADA__I7300', 'b': 'ENTRADA_CONSUMO_APROXIMADA__H7300', 'c': 'ENTRADA_CONSUMO_APROXIMADA__J1'};['a', 'b', 'c'];{'a': 'ENTRADA CONSUMO APROXIMADA!I7300', 'b': 'ENTRADA CONSUMO APROXIMADA!H7300', 'c': 'ENTRADA CONSUMO APROXIMADA!J1'}
f_40;ENTRADA_CONSUMO_APROXIMADA__F8020;=IF(c=1,a,b);{'a': 'ENTRADA_CONSUMO_APROXIMADA__I8020', 'b': 'ENTRADA_CONSUMO_APROXIMADA__H8020', 'c': 'ENTRADA_CONSUMO_APROXIMADA__J1'};['a', 'b', 'c'];{'a': 'ENTRADA CONSUMO APROXIMADA!I8020', 'b': 'ENTRADA CONSUMO APROXIMADA!H8020', 'c': 'ENTRADA CONSUMO APROXIMADA!J1'}
f_4;LISTADO_DE_COMERCIALIZADORAS__J2;=a;{'a': 'LISTADO_DE_COMERCIALIZADORAS__I2'};['a'];{'a': 'LISTADO DE COMERCIALIZADORAS!I2'}
f_4;RESULTADOS_FACTURAS_ESTIMADAS__Q16;=a;{'a': 'CALCULOS__CW16'};['a'];{'a': 'CALCULOS!CW16'}
f_4;LISTADO_DE_COMERCIALIZADORAS__J3;=a;{'a': 'LISTADO_DE_COMERCIALIZADORAS__I3'};['a'];{'a': 'LISTADO DE COMERCIALIZADORAS!I3'}
f_42;CALCULOS__M4;=b+a;{'a': 'ENTRADA_CONSUMO__E4', 'b': 'CALCULOS__F4'};['a', 'b'];{'a': 'ENTRADA CONSUMO!E4', 'b': 'CALCULOS!F4'}
f_27;CALCULOS__G4;=b-a;{'a': 'CALCULOS__F4', 'b': 'CALCULOS__E4'};['a', 'b'];{'a': 'CALCULOS!F4', 'b': 'CALCULOS!E4'}
f_43;VALOR_CONSUMO_PARA_CALCULOS__F12;=IF(c=0,a,b);{'a': 'ENTRADA_CONSUMO_APROXIMADA__F12', 'b': 'ENTRADA_CONSUMO__D12', 'c': 'VALOR_CONSUMO_PARA_CALCULOS__D1'};['a', 'b', 'c'];{'a': 'ENTRADA CONSUMO APROXIMADA!F12', 'b': 'ENTRADA CONSUMO!D12', 'c': 'VALOR CONSUMO PARA CALCULOS!D1'}
f_43;VALOR_CONSUMO_PARA_CALCULOS__F14;=IF(c=0,a,b);{'a': 'ENTRADA_CONSUMO_APROXIMADA__F14', 'b': 'ENTRADA_CONSUMO__D14', 'c': 'VALOR_CONSUMO_PARA_CALCULOS__D1'};['a', 'b', 'c'];{'a': 'ENTRADA CONSUMO APROXIMADA!F14', 'b': 'ENTRADA CONSUMO!D14', 'c': 'VALOR CONSUMO PARA CALCULOS!D1'}
f_43;VALOR_CONSUMO_PARA_CALCULOS__F4;=IF(c=0,a,b);{'a': 'ENTRADA_CONSUMO_APROXIMADA__F4', 'b': 'ENTRADA_CONSUMO__D4', 'c': 'VALOR_CONSUMO_PARA_CALCULOS__D1'};['a', 'b', 'c'];{'a': 'ENTRADA CONSUMO APROXIMADA!F4', 'b': 'ENTRADA CONSUMO!D4', 'c': 'VALOR CONSUMO PARA CALCULOS!D1'}
f_43;VALOR_CONSUMO_PARA_CALCULOS__F748;=IF(c=0,a,b);{'a': 'ENTRADA_CONSUMO_APROXIMADA__F748', 'b': 'ENTRADA_CONSUMO__D748', 'c': 'VALOR_CONSUMO_PARA_CALCULOS__D1'};['a', 'b', 'c'];{'a': 'ENTRADA CONSUMO APROXIMADA!F748', 'b': 'ENTRADA CONSUMO!D748', 'c': 'VALOR CONSUMO PARA CALCULOS!D1'}
f_43;VALOR_CONSUMO_PARA_CALCULOS__F1420;=IF(c=0,a,b);{'a': 'ENTRADA_CONSUMO_APROXIMADA__F1420', 'b': 'ENTRADA_CONSUMO__D1420', 'c': 'VALOR_CONSUMO_PARA_CALCULOS__D1'};['a', 'b', 'c'];{'a': 'ENTRADA CONSUMO APROXIMADA!F1420', 'b': 'ENTRADA CONSUMO!D1420', 'c': 'VALOR CONSUMO PARA CALCULOS!D1'}
f_43;VALOR_CONSUMO_PARA_CALCULOS__F2163;=IF(c=0,a,b);{'a': 'ENTRADA_CONSUMO_APROXIMADA__F2163', 'b': 'ENTRADA_CONSUMO__D2163', 'c': 'VALOR_CONSUMO_PARA_CALCULOS__D1'};['a', 'b', 'c'];{'a': 'ENTRADA CONSUMO APROXIMADA!F2163', 'b': 'ENTRADA CONSUMO!D2163', 'c': 'VALOR CONSUMO PARA CALCULOS!D1'}
f_43;VALOR_CONSUMO_PARA_CALCULOS__F2883;=IF(c=0,a,b);{'a': 'ENTRADA_CONSUMO_APROXIMADA__F2883', 'b': 'ENTRADA_CONSUMO__D2883', 'c': 'VALOR_CONSUMO_PARA_CALCULOS__D1'};['a', 'b', 'c'];{'a': 'ENTRADA CONSUMO APROXIMADA!F2883', 'b': 'ENTRADA CONSUMO!D2883', 'c': 'VALOR CONSUMO PARA CALCULOS!D1'}
f_43;VALOR_CONSUMO_PARA_CALCULOS__F3627;=IF(c=0,a,b);{'a': 'ENTRADA_CONSUMO_APROXIMADA__F3627', 'b': 'ENTRADA_CONSUMO__D3627', 'c': 'VALOR_CONSUMO_PARA_CALCULOS__D1'};['a', 'b', 'c'];{'a': 'ENTRADA CONSUMO APROXIMADA!F3627', 'b': 'ENTRADA CONSUMO!D3627', 'c': 'VALOR CONSUMO PARA CALCULOS!D1'}
f_43;VALOR_CONSUMO_PARA_CALCULOS__F4347;=IF(c=0,a,b);{'a': 'ENTRADA_CONSUMO_APROXIMADA__F4347', 'b': 'ENTRADA_CONSUMO__D4347', 'c': 'VALOR_CONSUMO_PARA_CALCULOS__D1'};['a', 'b', 'c'];{'a': 'ENTRADA CONSUMO APROXIMADA!F4347', 'b': 'ENTRADA CONSUMO!D4347', 'c': 'VALOR CONSUMO PARA CALCULOS!D1'}
f_43;VALOR_CONSUMO_PARA_CALCULOS__F5091;=IF(c=0,a,b);{'a': 'ENTRADA_CONSUMO_APROXIMADA__F5091', 'b': 'ENTRADA_CONSUMO__D5091', 'c': 'VALOR_CONSUMO_PARA_CALCULOS__D1'};['a', 'b', 'c'];{'a': 'ENTRADA CONSUMO APROXIMADA!F5091', 'b': 'ENTRADA CONSUMO!D5091', 'c': 'VALOR CONSUMO PARA CALCULOS!D1'}
f_43;VALOR_CONSUMO_PARA_CALCULOS__F5835;=IF(c=0,a,b);{'a': 'ENTRADA_CONSUMO_APROXIMADA__F5835', 'b': 'ENTRADA_CONSUMO__D5835', 'c': 'VALOR_CONSUMO_PARA_CALCULOS__D1'};['a', 'b', 'c'];{'a': 'ENTRADA CONSUMO APROXIMADA!F5835', 'b': 'ENTRADA CONSUMO!D5835', 'c': 'VALOR CONSUMO PARA CALCULOS!D1'}
f_43;VALOR_CONSUMO_PARA_CALCULOS__F6555;=IF(c=0,a,b);{'a': 'ENTRADA_CONSUMO_APROXIMADA__F6555', 'b': 'ENTRADA_CONSUMO__D6555', 'c': 'VALOR_CONSUMO_PARA_CALCULOS__D1'};['a', 'b', 'c'];{'a': 'ENTRADA CONSUMO APROXIMADA!F6555', 'b': 'ENTRADA CONSUMO!D6555', 'c': 'VALOR CONSUMO PARA CALCULOS!D1'}
f_43;VALOR_CONSUMO_PARA_CALCULOS__F7300;=IF(c=0,a,b);{'a': 'ENTRADA_CONSUMO_APROXIMADA__F7300', 'b': 'ENTRADA_CONSUMO__D7300', 'c': 'VALOR_CONSUMO_PARA_CALCULOS__D1'};['a', 'b', 'c'];{'a': 'ENTRADA CONSUMO APROXIMADA!F7300', 'b': 'ENTRADA CONSUMO!D7300', 'c': 'VALOR CONSUMO PARA CALCULOS!D1'}
f_43;VALOR_CONSUMO_PARA_CALCULOS__F8020;=IF(c=0,a,b);{'a': 'ENTRADA_CONSUMO_APROXIMADA__F8020', 'b': 'ENTRADA_CONSUMO__D8020', 'c': 'VALOR_CONSUMO_PARA_CALCULOS__D1'};['a', 'b', 'c'];{'a': 'ENTRADA CONSUMO APROXIMADA!F8020', 'b': 'ENTRADA CONSUMO!D8020', 'c': 'VALOR CONSUMO PARA CALCULOS!D1'}
f_38;CALCULOS__CX4;=(a*f*d*g+a*e*c*g*i+b*a)*h;{'a': 'RESULTADO_GENERACIONvsCONSUMO__A3', 'b': 'LISTADO_DE_COMERCIALIZADORAS__J12', 'c': 'LISTADO_DE_COMERCIALIZADORAS__J5', 'd': 'LISTADO_DE_COMERCIALIZADORAS__J4', 'e': 'LISTADO_DE_COMERCIALIZADORAS__J3', 'f': 'LISTADO_DE_COMERCIALIZADORAS__J2', 'g': 'CALCULOS__DG2', 'h': 'CALCULOS__DG1', 'i': 'CALCULOS__DF2'};['a', 'b', 'c', 'd', 'e', 'f', 'g', 'h', 'i'];{'a': 'RESULTADO GENERACIONvsCONSUMO!A3', 'b': 'LISTADO DE COMERCIALIZADORAS!J12', 'c': 'LISTADO DE COMERCIALIZADORAS!J5', 'd': 'LISTADO DE COMERCIALIZADORAS!J4', 'e': 'LISTADO DE COMERCIALIZADORAS!J3', 'f': 'LISTADO DE COMERCIALIZADORAS!J2', 'g': 'CALCULOS!DG2', 'h': 'CALCULOS!DG1', 'i': 'CALCULOS!DF2'}
f_5;RESULTADO_GENERACIONvsCONSUMO__C3;=SUMIF(b,c,a)/1000;{'a': 'CALCULOS__M4', 'b': 'CALCULOS__A4', 'c': 'RESULTADO_GENERACIONvsCONSUMO__B3'};['a', 'b', 'c'];{'a': 'CALCULOS!M4:M8763', 'b': 'CALCULOS!A4:A8763', 'c': 'RESULTADO GENERACIONvsCONSUMO!B3'}
f_5;RESULTADO_GENERACIONvsCONSUMO__D3;=SUMIF(b,c,a)/1000;{'a': 'CALCULOS__G4', 'b': 'CALCULOS__A4', 'c': 'RESULTADO_GENERACIONvsCONSUMO__B3'};['a', 'b', 'c'];{'a': 'CALCULOS!G4:G8763', 'b': 'CALCULOS!A4:A8763', 'c': 'RESULTADO GENERACIONvsCONSUMO!B3'}
f_42;VALOR_CONSUMO_PARA_CALCULOS__D12;=b+a;{'a': 'VALOR_CONSUMO_PARA_CALCULOS__G12', 'b': 'VALOR_CONSUMO_PARA_CALCULOS__F12'};['a', 'b'];{'a': 'VALOR CONSUMO PARA CALCULOS!G12', 'b': 'VALOR CONSUMO PARA CALCULOS!F12'}
f_42;VALOR_CONSUMO_PARA_CALCULOS__D14;=b+a;{'a': 'VALOR_CONSUMO_PARA_CALCULOS__G14', 'b': 'VALOR_CONSUMO_PARA_CALCULOS__F14'};['a', 'b'];{'a': 'VALOR CONSUMO PARA CALCULOS!G14', 'b': 'VALOR CONSUMO PARA CALCULOS!F14'}
f_42;VALOR_CONSUMO_PARA_CALCULOS__D4;=b+a;{'a': 'VALOR_CONSUMO_PARA_CALCULOS__G4', 'b': 'VALOR_CONSUMO_PARA_CALCULOS__F4'};['a', 'b'];{'a': 'VALOR CONSUMO PARA CALCULOS!G4', 'b': 'VALOR CONSUMO PARA CALCULOS!F4'}
f_42;VALOR_CONSUMO_PARA_CALCULOS__D748;=b+a;{'a': 'VALOR_CONSUMO_PARA_CALCULOS__G748', 'b': 'VALOR_CONSUMO_PARA_CALCULOS__F748'};['a', 'b'];{'a': 'VALOR CONSUMO PARA CALCULOS!G748', 'b': 'VALOR CONSUMO PARA CALCULOS!F748'}
f_42;VALOR_CONSUMO_PARA_CALCULOS__D1420;=b+a;{'a': 'VALOR_CONSUMO_PARA_CALCULOS__G1420', 'b': 'VALOR_CONSUMO_PARA_CALCULOS__F1420'};['a', 'b'];{'a': 'VALOR CONSUMO PARA CALCULOS!G1420', 'b': 'VALOR CONSUMO PARA CALCULOS!F1420'}
f_42;VALOR_CONSUMO_PARA_CALCULOS__D2163;=b+a;{'a': 'VALOR_CONSUMO_PARA_CALCULOS__G2163', 'b': 'VALOR_CONSUMO_PARA_CALCULOS__F2163'};['a', 'b'];{'a': 'VALOR CONSUMO PARA CALCULOS!G2163', 'b': 'VALOR CONSUMO PARA CALCULOS!F2163'}
f_42;VALOR_CONSUMO_PARA_CALCULOS__D2883;=b+a;{'a': 'VALOR_CONSUMO_PARA_CALCULOS__G2883', 'b': 'VALOR_CONSUMO_PARA_CALCULOS__F2883'};['a', 'b'];{'a': 'VALOR CONSUMO PARA CALCULOS!G2883', 'b': 'VALOR CONSUMO PARA CALCULOS!F2883'}
f_42;VALOR_CONSUMO_PARA_CALCULOS__D3627;=b+a;{'a': 'VALOR_CONSUMO_PARA_CALCULOS__G3627', 'b': 'VALOR_CONSUMO_PARA_CALCULOS__F3627'};['a', 'b'];{'a': 'VALOR CONSUMO PARA CALCULOS!G3627', 'b': 'VALOR CONSUMO PARA CALCULOS!F3627'}
f_42;VALOR_CONSUMO_PARA_CALCULOS__D4347;=b+a;{'a': 'VALOR_CONSUMO_PARA_CALCULOS__G4347', 'b': 'VALOR_CONSUMO_PARA_CALCULOS__F4347'};['a', 'b'];{'a': 'VALOR CONSUMO PARA CALCULOS!G4347', 'b': 'VALOR CONSUMO PARA CALCULOS!F4347'}
